age,mo_income,job,status,no_family,good_bad
27,57845,With Business,Single,1,0
38,234152,With Business,Married,3,1
44,51890,Employed,Married,4,0
48,67268,Employed,Married,3,0
33,108130,Employed,Single,1,1
31,268081,Employed,Single,1,1
28,56541,With Business,Single,1,0
35,188663,Employed,Single,1,1
46,54473,Employed,Married,4,0
36,49045,Employed,Married,3,0
25,58162,With Business,Single,1,0
47,175995,With Business,Married,3,1
27,54302,With Business,Single,1,0
50,59772,Employed,Married,4,0
49,96904,With Business,Married,4,1
44,46785,Employed,Married,4,0
26,54211,With Business,Single,1,0
40,284762,With Business,Married,4,1
50,36758,Employed,Married,3,0
33,209835,Employed,Single,1,1
36,148898,With Business,Married,3,1
46,57400,Employed,Married,3,0
44,34801,Employed,Married,4,0
47,152190,With Business,Married,3,1
47,33894,Employed,Married,3,0
33,124964,Employed,Single,1,1
38,167211,With Business,Married,3,1
26,51759,With Business,Single,1,0
44,59668,Employed,Married,4,0
47,51183,Employed,Married,3,0
33,156144,Employed,Single,1,1
42,229753,With Business,Married,4,1
36,30663,Employed,Married,3,0
48,49651,Employed,Married,3,0
46,71593,With Business,Married,4,1
49,53275,Employed,Married,4,0
34,190169,Employed,Single,1,1
37,47898,Employed,Married,3,0
48,265052,With Business,Married,4,1
37,65617,Employed,Married,4,0
40,60950,Employed,Married,3,0
33,168467,Employed,Single,1,1
30,264279,Employed,Single,1,1
35,183314,Employed,Single,1,1
35,136301,Employed,Single,1,1
33,262974,Employed,Single,1,1
34,207248,Employed,Single,1,1
44,203869,With Business,Married,4,1
47,55674,Employed,Married,4,0
32,92293,Employed,Single,1,1
33,61757,Employed,Single,1,1
28,51916,With Business,Single,1,0
40,55493,Employed,Married,4,0
35,210177,Employed,Single,1,1
35,228311,Employed,Single,1,1
45,48492,Employed,Married,3,0
47,292737,With Business,Married,3,1
45,146914,With Business,Married,4,1
31,165904,Employed,Single,1,1
27,51239,With Business,Single,1,0
29,53482,With Business,Single,1,0
35,271984,Employed,Single,1,1
34,78624,Employed,Single,1,1
47,31865,Employed,Married,3,0
36,68169,Employed,Married,4,0
27,55869,With Business,Single,1,0
41,286225,With Business,Married,3,1
31,238228,Employed,Single,1,1
38,256281,With Business,Married,4,1
27,51346,With Business,Single,1,0
34,274353,Employed,Single,1,1
30,259753,Employed,Single,1,1
39,187628,With Business,Married,3,1
26,55139,With Business,Single,1,0
39,271305,With Business,Married,4,1
42,40126,Employed,Married,3,0
34,204862,Employed,Single,1,1
28,55987,With Business,Single,1,0
45,42450,Employed,Married,3,0
32,107306,Employed,Single,1,1
44,36816,Employed,Married,4,0
30,279079,Employed,Single,1,1
46,218702,With Business,Married,3,1
38,37862,Employed,Married,3,0
32,186299,Employed,Single,1,1
40,36795,Employed,Married,4,0
41,195113,With Business,Married,3,1
38,41231,Employed,Married,3,0
30,206541,Employed,Single,1,1
33,230174,Employed,Single,1,1
31,239914,Employed,Single,1,1
38,254775,With Business,Married,3,1
48,45757,Employed,Married,4,0
37,68825,Employed,Married,3,0
42,50645,Employed,Married,4,0
26,55334,With Business,Single,1,0
26,57345,With Business,Single,1,0
36,64023,Employed,Married,4,0
43,34998,Employed,Married,3,0
25,56624,With Business,Single,1,0
45,121989,With Business,Married,3,1
31,240245,Employed,Single,1,1
28,54630,With Business,Single,1,0
30,299851,Employed,Single,1,1
45,179887,With Business,Married,4,1
42,63692,Employed,Married,4,0
47,91434,With Business,Married,3,1
34,276618,Employed,Single,1,1
50,51282,Employed,Married,4,0
30,237544,Employed,Single,1,1
33,78064,Employed,Single,1,1
33,200433,Employed,Single,1,1
31,298815,Employed,Single,1,1
49,35223,Employed,Married,3,0
42,40934,Employed,Married,3,0
45,64738,Employed,Married,3,0
48,55627,Employed,Married,3,0
31,263610,Employed,Single,1,1
40,257944,With Business,Married,4,1
32,93552,Employed,Single,1,1
47,201145,With Business,Married,4,1
41,47051,Employed,Married,4,0
39,267172,With Business,Married,4,1
30,84014,Employed,Single,1,1
44,231244,With Business,Married,4,1
26,51134,With Business,Single,1,0
38,135443,With Business,Married,4,1
41,43498,Employed,Married,4,0
33,269624,Employed,Single,1,1
30,241004,Employed,Single,1,1
26,58525,With Business,Single,1,0
27,50816,With Business,Single,1,0
48,239931,With Business,Married,3,1
48,42236,Employed,Married,3,0
38,50297,Employed,Married,4,0
39,288241,With Business,Married,3,1
41,43587,Employed,Married,3,0
26,56381,With Business,Single,1,0
27,56824,With Business,Single,1,0
30,290703,Employed,Single,1,1
39,42544,Employed,Married,3,0
36,298526,With Business,Married,4,1
36,239651,With Business,Married,3,1
42,65402,Employed,Married,3,0
31,262223,Employed,Single,1,1
42,50934,Employed,Married,4,0
44,215784,With Business,Married,4,1
39,175480,With Business,Married,4,1
33,247948,Employed,Single,1,1
46,35087,Employed,Married,4,0
45,168416,With Business,Married,3,1
48,68591,Employed,Married,3,0
26,56869,With Business,Single,1,0
33,218189,Employed,Single,1,1
35,146686,Employed,Single,1,1
47,127680,With Business,Married,3,1
47,211568,With Business,Married,4,1
40,175574,With Business,Married,4,1
31,92767,Employed,Single,1,1
33,147291,Employed,Single,1,1
39,264370,With Business,Married,3,1
30,106878,Employed,Single,1,1
39,30835,Employed,Married,3,0
29,57654,With Business,Single,1,0
25,53102,With Business,Single,1,0
36,200622,With Business,Married,4,1
47,54872,Employed,Married,3,0
39,50923,Employed,Married,4,0
38,57667,Employed,Married,3,0
35,271352,Employed,Single,1,1
29,50279,With Business,Single,1,0
46,202812,With Business,Married,3,1
32,155218,Employed,Single,1,1
37,149698,With Business,Married,4,1
48,66295,Employed,Married,4,0
40,205943,With Business,Married,3,1
27,52581,With Business,Single,1,0
47,52530,Employed,Married,3,0
30,120001,Employed,Single,1,1
38,197838,With Business,Married,3,1
26,58984,With Business,Single,1,0
42,236673,With Business,Married,4,1
43,34247,Employed,Married,3,0
44,37607,Employed,Married,4,0
42,123228,With Business,Married,4,1
45,65650,Employed,Married,3,0
43,111929,With Business,Married,3,1
33,180567,Employed,Single,1,1
50,65094,Employed,Married,4,0
45,67373,Employed,Married,4,0
42,58655,Employed,Married,4,0
25,51750,With Business,Single,1,0
42,62973,Employed,Married,4,0
42,57072,Employed,Married,4,0
45,63007,Employed,Married,3,0
28,56354,With Business,Single,1,0
25,58417,With Business,Single,1,0
39,64154,Employed,Married,4,0
43,54094,Employed,Married,4,0
43,42058,Employed,Married,4,0
45,52911,Employed,Married,4,0
32,240249,Employed,Single,1,1
34,141917,Employed,Single,1,1
46,45782,Employed,Married,4,0
39,247005,With Business,Married,4,1
31,139323,Employed,Single,1,1
50,61759,Employed,Married,4,0
33,192895,Employed,Single,1,1
28,58579,With Business,Single,1,0
35,164779,Employed,Single,1,1
45,259882,With Business,Married,4,1
39,47932,Employed,Married,3,0
26,55175,With Business,Single,1,0
32,272465,Employed,Single,1,1
26,54013,With Business,Single,1,0
30,142423,Employed,Single,1,1
28,56839,With Business,Single,1,0
41,127296,With Business,Married,3,1
50,106203,With Business,Married,3,1
42,35979,Employed,Married,4,0
41,61716,Employed,Married,4,0
32,210058,Employed,Single,1,1
26,56703,With Business,Single,1,0
40,65998,Employed,Married,3,0
35,71509,Employed,Single,1,1
40,228671,With Business,Married,3,1
41,57627,Employed,Married,3,0
43,97729,With Business,Married,4,1
44,73266,With Business,Married,3,1
42,199188,With Business,Married,3,1
32,296848,Employed,Single,1,1
33,297328,Employed,Single,1,1
30,67528,Employed,Single,1,1
40,38248,Employed,Married,3,0
32,132779,Employed,Single,1,1
32,165547,Employed,Single,1,1
28,51350,With Business,Single,1,0
37,109519,With Business,Married,4,1
50,252107,With Business,Married,4,1
50,82893,With Business,Married,4,1
34,66760,Employed,Single,1,1
26,52342,With Business,Single,1,0
46,146248,With Business,Married,4,1
45,38362,Employed,Married,4,0
50,61586,Employed,Married,4,0
41,130665,With Business,Married,4,1
48,38842,Employed,Married,4,0
35,184614,Employed,Single,1,1
27,57639,With Business,Single,1,0
30,261367,Employed,Single,1,1
50,196410,With Business,Married,3,1
27,56015,With Business,Single,1,0
33,201175,Employed,Single,1,1
41,157437,With Business,Married,3,1
47,43289,Employed,Married,3,0
46,36698,Employed,Married,3,0
26,51240,With Business,Single,1,0
38,46607,Employed,Married,3,0
50,134343,With Business,Married,3,1
38,48269,Employed,Married,4,0
35,109430,Employed,Single,1,1
49,238549,With Business,Married,3,1
35,272205,Employed,Single,1,1
42,39287,Employed,Married,4,0
40,32564,Employed,Married,3,0
43,162304,With Business,Married,3,1
49,64509,Employed,Married,3,0
43,88902,With Business,Married,4,1
50,66965,Employed,Married,3,0
40,74806,With Business,Married,3,1
49,51444,Employed,Married,3,0
32,284580,Employed,Single,1,1
35,128866,Employed,Single,1,1
46,83462,With Business,Married,3,1
30,258021,Employed,Single,1,1
33,129851,Employed,Single,1,1
31,91172,Employed,Single,1,1
48,77392,With Business,Married,3,1
44,61446,Employed,Married,3,0
30,242300,Employed,Single,1,1
37,137055,With Business,Married,4,1
34,264910,Employed,Single,1,1
31,188842,Employed,Single,1,1
28,50449,With Business,Single,1,0
30,128087,Employed,Single,1,1
26,56156,With Business,Single,1,0
47,133102,With Business,Married,3,1
34,199553,Employed,Single,1,1
37,73075,With Business,Married,3,1
49,255986,With Business,Married,4,1
28,58103,With Business,Single,1,0
44,50167,Employed,Married,4,0
27,56566,With Business,Single,1,0
37,115860,With Business,Married,4,1
49,42367,Employed,Married,3,0
35,266470,Employed,Single,1,1
36,201930,With Business,Married,4,1
50,62128,Employed,Married,3,0
37,68818,Employed,Married,4,0
38,33544,Employed,Married,4,0
37,156090,With Business,Married,3,1
28,53380,With Business,Single,1,0
42,205304,With Business,Married,3,1
46,163957,With Business,Married,3,1
41,38576,Employed,Married,4,0
45,54883,Employed,Married,3,0
32,79181,Employed,Single,1,1
31,274072,Employed,Single,1,1
49,67398,Employed,Married,4,0
26,52954,With Business,Single,1,0
35,299671,Employed,Single,1,1
30,206576,Employed,Single,1,1
31,130565,Employed,Single,1,1
35,181576,Employed,Single,1,1
40,48314,Employed,Married,3,0
27,50722,With Business,Single,1,0
49,31959,Employed,Married,3,0
48,122281,With Business,Married,3,1
44,125355,With Business,Married,3,1
50,162669,With Business,Married,4,1
50,55022,Employed,Married,4,0
48,62789,Employed,Married,3,0
43,224218,With Business,Married,3,1
45,66027,Employed,Married,4,0
41,43900,Employed,Married,4,0
40,42996,Employed,Married,3,0
45,65185,Employed,Married,3,0
27,57136,With Business,Single,1,0
44,107516,With Business,Married,4,1
47,163068,With Business,Married,3,1
30,139296,Employed,Single,1,1
41,225437,With Business,Married,4,1
30,235723,Employed,Single,1,1
37,280363,With Business,Married,4,1
32,172573,Employed,Single,1,1
36,67830,Employed,Married,4,0
41,212297,With Business,Married,4,1
50,60025,Employed,Married,3,0
32,190868,Employed,Single,1,1
27,57916,With Business,Single,1,0
26,57223,With Business,Single,1,0
39,214815,With Business,Married,4,1
42,50118,Employed,Married,4,0
32,112336,Employed,Single,1,1
39,38543,Employed,Married,3,0
40,280264,With Business,Married,4,1
41,292132,With Business,Married,3,1
49,185740,With Business,Married,3,1
38,58485,Employed,Married,3,0
39,71093,With Business,Married,3,1
45,59580,Employed,Married,3,0
45,290442,With Business,Married,4,1
31,106807,Employed,Single,1,1
37,38971,Employed,Married,3,0
37,121558,With Business,Married,4,1
46,45286,Employed,Married,4,0
45,58085,Employed,Married,4,0
25,52135,With Business,Single,1,0
33,291243,Employed,Single,1,1
43,292352,With Business,Married,4,1
47,31216,Employed,Married,3,0
46,33567,Employed,Married,4,0
50,58515,Employed,Married,3,0
34,281931,Employed,Single,1,1
32,289217,Employed,Single,1,1
35,173961,Employed,Single,1,1
36,176095,With Business,Married,4,1
34,123290,Employed,Single,1,1
25,52039,With Business,Single,1,0
37,31313,Employed,Married,3,0
38,177116,With Business,Married,4,1
26,56806,With Business,Single,1,0
32,222880,Employed,Single,1,1
38,257813,With Business,Married,3,1
41,56558,Employed,Married,3,0
39,64606,Employed,Married,4,0
37,99689,With Business,Married,3,1
42,46617,Employed,Married,3,0
29,55178,With Business,Single,1,0
32,78710,Employed,Single,1,1
47,37312,Employed,Married,3,0
31,285920,Employed,Single,1,1
34,182570,Employed,Single,1,1
40,141614,With Business,Married,3,1
48,55372,Employed,Married,4,0
34,299978,Employed,Single,1,1
35,154235,Employed,Single,1,1
34,164209,Employed,Single,1,1
42,46549,Employed,Married,4,0
43,63254,Employed,Married,3,0
44,93706,With Business,Married,4,1
37,293634,With Business,Married,4,1
50,40019,Employed,Married,4,0
36,47973,Employed,Married,4,0
50,42758,Employed,Married,3,0
40,61731,Employed,Married,4,0
25,57273,With Business,Single,1,0
36,34941,Employed,Married,3,0
26,51594,With Business,Single,1,0
40,122328,With Business,Married,3,1
33,143182,Employed,Single,1,1
35,105125,Employed,Single,1,1
35,236403,Employed,Single,1,1
29,50986,With Business,Single,1,0
42,59581,Employed,Married,4,0
46,171111,With Business,Married,3,1
30,270089,Employed,Single,1,1
33,77814,Employed,Single,1,1
36,67513,Employed,Married,4,0
34,293643,Employed,Single,1,1
40,54794,Employed,Married,3,0
42,36098,Employed,Married,4,0
39,139254,With Business,Married,4,1
47,226400,With Business,Married,3,1
29,55564,With Business,Single,1,0
30,177074,Employed,Single,1,1
49,59301,Employed,Married,4,0
25,50504,With Business,Single,1,0
33,265977,Employed,Single,1,1
26,54330,With Business,Single,1,0
29,50034,With Business,Single,1,0
50,254950,With Business,Married,4,1
40,275883,With Business,Married,4,1
49,61147,Employed,Married,3,0
42,66165,Employed,Married,4,0
31,108311,Employed,Single,1,1
25,51288,With Business,Single,1,0
30,274933,Employed,Single,1,1
47,259273,With Business,Married,3,1
43,261999,With Business,Married,4,1
45,82246,With Business,Married,4,1
26,52310,With Business,Single,1,0
47,130895,With Business,Married,3,1
25,57127,With Business,Single,1,0
36,35402,Employed,Married,3,0
39,184388,With Business,Married,3,1
31,118862,Employed,Single,1,1
36,168259,With Business,Married,4,1
36,79073,With Business,Married,3,1
39,58320,Employed,Married,3,0
32,100817,Employed,Single,1,1
28,52048,With Business,Single,1,0
35,97091,Employed,Single,1,1
43,56795,Employed,Married,3,0
32,181790,Employed,Single,1,1
27,58420,With Business,Single,1,0
47,46286,Employed,Married,3,0
49,57288,Employed,Married,3,0
44,39388,Employed,Married,4,0
45,46843,Employed,Married,3,0
34,128430,Employed,Single,1,1
38,115743,With Business,Married,3,1
33,62896,Employed,Single,1,1
34,239938,Employed,Single,1,1
43,48497,Employed,Married,3,0
38,129583,With Business,Married,4,1
46,45504,Employed,Married,3,0
39,53763,Employed,Married,3,0
43,191533,With Business,Married,4,1
26,57091,With Business,Single,1,0
40,47004,Employed,Married,4,0
31,143492,Employed,Single,1,1
47,40779,Employed,Married,4,0
41,53330,Employed,Married,4,0
38,157390,With Business,Married,3,1
37,111381,With Business,Married,4,1
42,53535,Employed,Married,4,0
49,31504,Employed,Married,4,0
34,249395,Employed,Single,1,1
40,258117,With Business,Married,3,1
26,50852,With Business,Single,1,0
32,82067,Employed,Single,1,1
42,41119,Employed,Married,4,0
38,253532,With Business,Married,4,1
35,86242,Employed,Single,1,1
39,65367,Employed,Married,3,0
32,262472,Employed,Single,1,1
45,52262,Employed,Married,3,0
37,53128,Employed,Married,4,0
25,54277,With Business,Single,1,0
38,60810,Employed,Married,4,0
35,184585,Employed,Single,1,1
50,34035,Employed,Married,4,0
37,187498,With Business,Married,3,1
30,206294,Employed,Single,1,1
37,245780,With Business,Married,4,1
30,217216,Employed,Single,1,1
50,59932,Employed,Married,4,0
38,30709,Employed,Married,4,0
49,45260,Employed,Married,3,0
39,171520,With Business,Married,4,1
39,209667,With Business,Married,4,1
32,229499,Employed,Single,1,1
32,182628,Employed,Single,1,1
25,52004,With Business,Single,1,0
28,58882,With Business,Single,1,0
48,152095,With Business,Married,4,1
34,274578,Employed,Single,1,1
30,262854,Employed,Single,1,1
25,56401,With Business,Single,1,0
29,58181,With Business,Single,1,0
45,214172,With Business,Married,3,1
34,257996,Employed,Single,1,1
48,33140,Employed,Married,4,0
42,157341,With Business,Married,3,1
36,65814,Employed,Married,3,0
37,30706,Employed,Married,3,0
35,267468,Employed,Single,1,1
28,53396,With Business,Single,1,0
30,236577,Employed,Single,1,1
34,210117,Employed,Single,1,1
34,268166,Employed,Single,1,1
38,51970,Employed,Married,3,0
29,53189,With Business,Single,1,0
48,43551,Employed,Married,4,0
36,101548,With Business,Married,4,1
35,152743,Employed,Single,1,1
27,53239,With Business,Single,1,0
38,279958,With Business,Married,4,1
50,86507,With Business,Married,4,1
43,61459,Employed,Married,4,0
42,61237,Employed,Married,3,0
49,46702,Employed,Married,4,0
42,257062,With Business,Married,3,1
27,54992,With Business,Single,1,0
30,121660,Employed,Single,1,1
30,87382,Employed,Single,1,1
34,243563,Employed,Single,1,1
29,58260,With Business,Single,1,0
44,286147,With Business,Married,4,1
41,182793,With Business,Married,4,1
49,41916,Employed,Married,4,0
48,49167,Employed,Married,3,0
34,178513,Employed,Single,1,1
47,296061,With Business,Married,3,1
30,81020,Employed,Single,1,1
26,55008,With Business,Single,1,0
42,55908,Employed,Married,4,0
31,157879,Employed,Single,1,1
35,104217,Employed,Single,1,1
44,259259,With Business,Married,3,1
46,53055,Employed,Married,4,0
45,33395,Employed,Married,4,0
42,146280,With Business,Married,4,1
36,49946,Employed,Married,4,0
33,102145,Employed,Single,1,1
41,267586,With Business,Married,4,1
46,47525,Employed,Married,4,0
31,102832,Employed,Single,1,1
31,287482,Employed,Single,1,1
38,207093,With Business,Married,3,1
39,295587,With Business,Married,4,1
31,171000,Employed,Single,1,1
26,55821,With Business,Single,1,0
40,279486,With Business,Married,4,1
29,51214,With Business,Single,1,0
39,49534,Employed,Married,3,0
47,52147,Employed,Married,3,0
31,216004,Employed,Single,1,1
31,80582,Employed,Single,1,1
25,51685,With Business,Single,1,0
45,66719,Employed,Married,4,0
39,39803,Employed,Married,4,0
31,224107,Employed,Single,1,1
27,51989,With Business,Single,1,0
30,189269,Employed,Single,1,1
35,196398,Employed,Single,1,1
48,58405,Employed,Married,3,0
36,182595,With Business,Married,3,1
39,59382,Employed,Married,4,0
45,203406,With Business,Married,4,1
29,58182,With Business,Single,1,0
45,266289,With Business,Married,4,1
40,273539,With Business,Married,4,1
32,116007,Employed,Single,1,1
50,80934,With Business,Married,4,1
45,109532,With Business,Married,4,1
38,211779,With Business,Married,3,1
48,211492,With Business,Married,4,1
38,143369,With Business,Married,4,1
34,167103,Employed,Single,1,1
33,121737,Employed,Single,1,1
45,43165,Employed,Married,4,0
49,30154,Employed,Married,4,0
41,33239,Employed,Married,3,0
37,239577,With Business,Married,3,1
41,31390,Employed,Married,3,0
36,30032,Employed,Married,3,0
29,50008,With Business,Single,1,0
31,97190,Employed,Single,1,1
29,56718,With Business,Single,1,0
39,50765,Employed,Married,4,0
42,178106,With Business,Married,3,1
35,75642,Employed,Single,1,1
32,293098,Employed,Single,1,1
48,241012,With Business,Married,3,1
40,62401,Employed,Married,4,0
42,299509,With Business,Married,4,1
39,37218,Employed,Married,4,0
48,30661,Employed,Married,4,0
29,53612,With Business,Single,1,0
40,276331,With Business,Married,3,1
46,60120,Employed,Married,3,0
37,37030,Employed,Married,3,0
50,31937,Employed,Married,3,0
38,272164,With Business,Married,3,1
50,35180,Employed,Married,4,0
39,137819,With Business,Married,3,1
41,212092,With Business,Married,3,1
33,280429,Employed,Single,1,1
31,68099,Employed,Single,1,1
33,174410,Employed,Single,1,1
38,231893,With Business,Married,4,1
37,105335,With Business,Married,3,1
35,263789,Employed,Single,1,1
30,104529,Employed,Single,1,1
45,40366,Employed,Married,4,0
44,67637,Employed,Married,3,0
32,183094,Employed,Single,1,1
30,181625,Employed,Single,1,1
45,277375,With Business,Married,4,1
37,214670,With Business,Married,4,1
42,163734,With Business,Married,4,1
28,51934,With Business,Single,1,0
48,46683,Employed,Married,4,0
43,53251,Employed,Married,4,0
46,261536,With Business,Married,3,1
27,51458,With Business,Single,1,0
48,235043,With Business,Married,3,1
28,54729,With Business,Single,1,0
35,176335,Employed,Single,1,1
28,51620,With Business,Single,1,0
41,279657,With Business,Married,4,1
43,299236,With Business,Married,3,1
42,280429,With Business,Married,3,1
48,34052,Employed,Married,3,0
42,285618,With Business,Married,3,1
42,55588,Employed,Married,4,0
32,250410,Employed,Single,1,1
46,48316,Employed,Married,3,0
34,286230,Employed,Single,1,1
30,117444,Employed,Single,1,1
49,34261,Employed,Married,4,0
39,63750,Employed,Married,4,0
34,162146,Employed,Single,1,1
35,230243,Employed,Single,1,1
25,51320,With Business,Single,1,0
45,100575,With Business,Married,3,1
28,55638,With Business,Single,1,0
36,118895,With Business,Married,4,1
38,216156,With Business,Married,3,1
33,102389,Employed,Single,1,1
25,53630,With Business,Single,1,0
37,53134,Employed,Married,4,0
26,53674,With Business,Single,1,0
49,169706,With Business,Married,3,1
41,51017,Employed,Married,3,0
33,209228,Employed,Single,1,1
36,52109,Employed,Married,4,0
49,173542,With Business,Married,3,1
32,261561,Employed,Single,1,1
28,52227,With Business,Single,1,0
42,60522,Employed,Married,3,0
36,50100,Employed,Married,3,0
44,117040,With Business,Married,3,1
41,57175,Employed,Married,4,0
48,182761,With Business,Married,3,1
35,256815,Employed,Single,1,1
28,52465,With Business,Single,1,0
37,44528,Employed,Married,4,0
49,45917,Employed,Married,3,0
43,169696,With Business,Married,3,1
46,52289,Employed,Married,3,0
34,283556,Employed,Single,1,1
44,54548,Employed,Married,4,0
43,59035,Employed,Married,3,0
36,288534,With Business,Married,4,1
31,60514,Employed,Single,1,1
46,263866,With Business,Married,4,1
34,115842,Employed,Single,1,1
46,259152,With Business,Married,4,1
35,75198,Employed,Single,1,1
36,39672,Employed,Married,3,0
31,115710,Employed,Single,1,1
31,204944,Employed,Single,1,1
50,97343,With Business,Married,3,1
31,107841,Employed,Single,1,1
39,45228,Employed,Married,3,0
37,35126,Employed,Married,3,0
25,54121,With Business,Single,1,0
34,176940,Employed,Single,1,1
30,176532,Employed,Single,1,1
46,287825,With Business,Married,4,1
33,131480,Employed,Single,1,1
42,192076,With Business,Married,3,1
27,50308,With Business,Single,1,0
48,46913,Employed,Married,4,0
41,211538,With Business,Married,4,1
35,180843,Employed,Single,1,1
46,51099,Employed,Married,3,0
30,248570,Employed,Single,1,1
36,67019,Employed,Married,3,0
35,290929,Employed,Single,1,1
48,183915,With Business,Married,4,1
46,238285,With Business,Married,3,1
48,108983,With Business,Married,3,1
42,207176,With Business,Married,4,1
46,66792,Employed,Married,3,0
39,40465,Employed,Married,3,0
39,31878,Employed,Married,3,0
37,37117,Employed,Married,4,0
45,62586,Employed,Married,4,0
49,279248,With Business,Married,3,1
43,202700,With Business,Married,3,1
37,156795,With Business,Married,4,1
43,68688,Employed,Married,3,0
35,96830,Employed,Single,1,1
27,57669,With Business,Single,1,0
32,148796,Employed,Single,1,1
30,202384,Employed,Single,1,1
25,57525,With Business,Single,1,0
47,34155,Employed,Married,3,0
30,79354,Employed,Single,1,1
48,58379,Employed,Married,4,0
32,164200,Employed,Single,1,1
46,251371,With Business,Married,4,1
46,53610,Employed,Married,3,0
33,151178,Employed,Single,1,1
28,56878,With Business,Single,1,0
48,79533,With Business,Married,4,1
34,267450,Employed,Single,1,1
39,214028,With Business,Married,3,1
33,147873,Employed,Single,1,1
49,41493,Employed,Married,4,0
32,74291,Employed,Single,1,1
30,210436,Employed,Single,1,1
48,104619,With Business,Married,3,1
50,65281,Employed,Married,4,0
46,48919,Employed,Married,4,0
37,64230,Employed,Married,3,0
47,39262,Employed,Married,3,0
29,58148,With Business,Single,1,0
30,230980,Employed,Single,1,1
33,210681,Employed,Single,1,1
38,241040,With Business,Married,3,1
36,68130,Employed,Married,3,0
47,282455,With Business,Married,4,1
36,198135,With Business,Married,3,1
41,47819,Employed,Married,4,0
48,60735,Employed,Married,3,0
33,107024,Employed,Single,1,1
44,141486,With Business,Married,3,1
40,166780,With Business,Married,4,1
46,284885,With Business,Married,3,1
27,58523,With Business,Single,1,0
45,203639,With Business,Married,4,1
31,72187,Employed,Single,1,1
44,64373,Employed,Married,3,0
45,257369,With Business,Married,3,1
48,31648,Employed,Married,4,0
49,208744,With Business,Married,4,1
27,55563,With Business,Single,1,0
37,45141,Employed,Married,4,0
29,57571,With Business,Single,1,0
50,62507,Employed,Married,3,0
42,49731,Employed,Married,3,0
39,48031,Employed,Married,3,0
42,79906,With Business,Married,4,1
50,40359,Employed,Married,4,0
34,94448,Employed,Single,1,1
40,126122,With Business,Married,3,1
50,77957,With Business,Married,3,1
30,62860,Employed,Single,1,1
28,53783,With Business,Single,1,0
48,294399,With Business,Married,3,1
35,183038,Employed,Single,1,1
31,136633,Employed,Single,1,1
43,261758,With Business,Married,3,1
